,A,B,C,D
2000-11-29,-42.81313029403212,-5.639849630987746,11.394160522805354,5.665874347091001
2000-11-30,-45.1134146677829,-4.986107274649369,12.104538697719734,5.542692258406663
2000-12-01,-43.834667000452,-3.824281758004648,12.709998940449303,5.673686284194889
2000-12-02,-42.802054150108866,-3.2806656595639607,11.995709963580955,4.268243468158541
2000-12-03,-43.72469088915743,-2.2366885282484597,12.358893946025976,3.3225548843743944
2000-12-04,-43.84752115032121,-3.509731764319506,11.698624027410357,2.561628203568791
2000-12-05,-44.37723545767712,-3.5261757831435068,12.77081516115678,1.5240724691490062
2000-12-06,-44.78384920216139,-2.207964486683474,12.237986423634673,2.098696812368647
2000-12-07,-45.152076258852105,-2.926141370137152,11.664437746868026,2.1058545872827916
2000-12-08,-44.79421956008802,-3.484405564556055,10.94460147330239,2.352713228311541
2000-12-09,-44.37577855560279,-3.9635864808150982,10.93996308779775,2.615275101224248
2000-12-10,-44.347020895829466,-5.684650295389682,11.931099056757533,2.8803381890195423
2000-12-11,-44.34238097978253,-5.338778971855081,11.727426551825896,3.5817736490120504
2000-12-12,-43.87692934312468,-4.112780960089861,11.324534229569757,6.169147217209224
2000-12-13,-43.37537737440123,-4.139234724047178,12.65528570957144,5.213304108079085
2000-12-14,-41.662491296770284,-3.4218736924786346,12.242216694003165,5.116186839487961
2000-12-15,-41.62932596083401,-2.5024124694112446,12.178155738003419,5.60757182882456
2000-12-16,-41.65518536461964,-2.588518958382436,13.359282301752039,5.782584204453342
2000-12-17,-41.37652533609905,-1.9703546093119795,11.351367040229066,5.469055285297979
2000-12-18,-39.04157157755762,-3.3372121529730254,12.152791471091145,4.6986084735012525
2000-12-19,-39.19275583073562,-5.871217131821273,11.841231228147487,5.362142156937637
2000-12-20,-38.922450083350064,-4.25133327755265,12.51092551087632,6.097990766085392
2000-12-21,-38.05287168391134,-2.933630918461996,12.922883061361151,4.364661291606908
2000-12-22,-37.40191118761977,-2.820961840892825,13.72937582743326,4.867853342986401
2000-12-23,-37.35585065347393,-2.0937531595504564,14.822057158872049,4.933471624827967
2000-12-24,-37.67061080549614,-1.2785697316118574,13.206042434107507,5.72283744713567
2000-12-25,-37.39498495888911,-1.9093295676843884,14.126225187775942,5.045889975967441
2000-12-26,-37.84680677545225,-1.281038306429204,14.813954729707321,6.854182951473644
2000-12-27,-36.52872961376742,-2.7328749908590018,15.519267870436392,5.001719933734723
2000-12-28,-36.71720328769998,-4.340359194723594,17.3789843048153,4.258039256250059
2000-12-29,-37.91125324853759,-5.396150339546193,17.16886899866393,5.391116904510071
2000-12-30,-38.227136278276426,-5.822512458992066,18.374791500976652,6.056030604423108
2000-12-31,-38.549370712163096,-5.639626443894614,17.99618177532733,6.1220267305838965
2001-01-01,-38.88278745201855,-6.07858853378761,17.93921033166298,6.161109419855885
2001-01-02,-41.16917338314056,-5.080483113771939,18.672334876503314,6.65174205231921
2001-01-03,-40.38797581352293,-7.241193511843363,18.788246343972364,5.281859707673861
2001-01-04,-39.57299183590143,-6.504559247431821,18.40630796906712,5.96965681005079
2001-01-05,-39.652134730523315,-7.156047935534706,18.25534484415137,6.1147056308764975
2001-01-06,-40.39325484706147,-6.197552828896628,19.021178840674615,5.288616770970927
2001-01-07,-40.86556487685866,-6.938554193729564,17.000546395671105,6.885706756783472
2001-01-08,-39.74702888905057,-6.433336232980891,16.2595930936825,6.290096370978207
2001-01-09,-38.32911749255063,-5.894870689329645,16.683085602972692,6.432421546207287
2001-01-10,-37.780951358674876,-7.368589338487957,16.79081554717702,4.672016548134783
2001-01-11,-37.809259696371555,-8.47766951567462,16.019209460810146,3.8827026260286153
2001-01-12,-36.716424629043736,-7.635149214090255,15.69156866107346,4.258866165070502
2001-01-13,-36.833327935292786,-8.996569721896993,16.313543374516357,3.926433868333396
2001-01-14,-36.648027430651,-8.698299087712904,15.2605024720814,4.068646720320985
2001-01-15,-37.848988078261556,-9.156832458121876,17.248266292677503,3.281777331801283
2001-01-16,-36.61974973813693,-11.136026604136498,17.36487462335466,3.6420716964601123
2001-01-17,-36.502198460509724,-13.049358026067596,17.97409614975421,3.3687447465544365
2001-01-18,-36.80547716150512,-16.468327629442683,18.534971670434935,4.274821361515723
2001-01-19,-36.28660355756122,-17.906713859483776,18.219565007305125,4.411719791290595
2001-01-20,-37.833601565601526,-17.874274518251077,18.229054568824107,5.823318592639836
2001-01-21,-36.96775869798389,-17.21263687207462,19.45369702223515,6.621975550800852
2001-01-22,-35.816088262709414,-17.618534286900235,19.01520279242184,7.3078896780383475
2001-01-23,-35.42918832763143,-16.970595616624088,18.53652351397483,6.173544839229543
2001-01-24,-36.686024395256375,-17.40544712899641,19.16424196647367,6.275778453977177
2001-01-25,-36.40568497145104,-16.722461718985716,18.999830965776777,6.432297398333814
2001-01-26,-35.92273266014503,-18.46163252866228,19.19565724717601,6.100375163699836
2001-01-27,-35.177672247901704,-18.947262190175532,19.183443502662616,5.196248273224782
2001-01-28,-35.0987332308746,-17.710331690115606,20.149622826696085,4.296836328933604
2001-01-29,-34.10840710508537,-18.54882014118525,20.246661294752986,3.7373275884204524
2001-01-30,-35.01475310414139,-17.646040733381973,21.00106970830415,2.8613354653378447
2001-01-31,-34.34367341564555,-16.974467584754866,20.101542837251667,1.9128412085952995
2001-02-01,-35.19752484100788,-17.23847771138586,20.448180232761334,2.7016142942395325
2001-02-02,-34.37245360529355,-17.788779830981728,20.775956336746138,3.397307673292762
2001-02-03,-36.24321169743885,-19.24574991926546,22.304581573639933,2.5963304717814593
2001-02-04,-36.66894840241512,-18.804596460004948,21.354302699572166,1.0186083889046225
2001-02-05,-38.46552928823843,-19.401839180503483,21.035347845136062,2.7659076899526553
2001-02-06,-37.49077653374065,-18.95839357844114,19.584045899297887,2.0913705266675136
2001-02-07,-37.004165837618984,-19.261565647683156,19.121994818551514,1.440903965672419
2001-02-08,-38.14789824023674,-19.02307976451939,18.353069727653786,2.4863228883033925
2001-02-09,-37.81631252178079,-19.420518236649805,18.168050089352462,3.826599663966274
2001-02-10,-36.76103990356779,-19.645408507292977,16.689222798943582,2.898969859744587
2001-02-11,-36.14699563014572,-18.666324388841435,16.55802738285867,3.627648692432034
2001-02-12,-36.71546450866916,-19.69086388455605,15.191403661529607,4.80668010766455
2001-02-13,-35.16863414836151,-19.14274543407382,14.782678229304379,4.405331585427562
2001-02-14,-33.468856581259196,-18.315690200665237,14.68353985170279,3.5551380652864397
2001-02-15,-34.57880053533424,-17.533573512124434,14.835257366524694,3.878914274804233
2001-02-16,-33.72161546923563,-15.886729695497962,13.864866453460408,4.1495367338084
2001-02-17,-34.21438151728439,-15.897778430713323,13.702111978340035,5.48673795803729
2001-02-18,-33.954539458033175,-15.074406576313134,13.067188243000675,5.994982392286287
2001-02-19,-35.29269673529292,-13.791194442118677,12.501375609250422,5.283037868632672
2001-02-20,-36.76290961407393,-12.761976838290979,13.387922967497264,4.680498854314146
2001-02-21,-36.23260611598355,-11.737779376111124,13.124836508080687,5.30679165925919
2001-02-22,-36.869486685698554,-11.032406630064813,14.642553518636182,5.2949139105153185
2001-02-23,-35.91555004014546,-12.039493391218624,16.709633443823247,5.153629926520567
2001-02-24,-36.88334175590438,-12.868589179343498,17.431022490924757,5.900512249395192
2001-02-25,-37.18986828350706,-12.596653187821515,18.128919256062353,3.7035530054174073
2001-02-26,-36.34179534271964,-14.881815779771115,18.13091444698732,1.5313744881876081
2001-02-27,-36.18498452692409,-15.102515909507616,17.55820282697808,2.013349654329401
2001-02-28,-34.59380482754896,-13.050410847493943,17.327661742952046,1.868067045242599
2001-03-01,-35.2193211466456,-14.24517700402614,16.98344451145859,1.6490119145415831
2001-03-02,-34.11324763342329,-15.242733053763986,16.35320429978444,1.3139776812162358
2001-03-03,-35.03717754883586,-16.96845143513907,16.128371237862645,2.89197956589274
2001-03-04,-34.87212408038286,-15.62399801136106,16.60562487141401,2.8144556977088735
2001-03-05,-34.259299447573326,-16.18203505341834,15.983748125231854,4.708964969086859
2001-03-06,-34.469523689181145,-18.786232133561295,15.584830590603866,5.0410299403384915
2001-03-07,-35.23711771471257,-19.215068727802894,17.63617655276863,6.323101858975944
2001-03-08,-35.58013812317807,-18.770471009676815,21.2245689022419,5.412775408439955
2001-03-09,-36.12203398723432,-19.32779478511452,21.786410157523346,4.3311204427902235
2001-03-10,-36.691218344636354,-19.303810572026478,21.033596998898716,4.520283767050344
2001-03-11,-37.01447603515264,-20.307429742717186,20.94637111633161,4.607760088250107
2001-03-12,-35.99221868245297,-19.78484678089082,21.251854043529512,4.855529854557101
2001-03-13,-35.627177437228816,-18.860969236392954,22.02289275429395,5.8320776385635735
2001-03-14,-35.60577893005358,-17.88112362211792,21.924612441209362,6.324468020864265
2001-03-15,-33.54345386844056,-17.254970050728545,22.410517303454544,6.486183493569835
2001-03-16,-34.0851351345211,-17.036578012580808,21.53332736074617,5.557660454119015
2001-03-17,-34.91324352264496,-16.234270923223555,20.92278156247273,5.739042116923411
2001-03-18,-34.08054338351019,-17.30977746817869,21.00843032299696,5.205310176828399
2001-03-19,-34.19248096847328,-18.084246187751035,21.615020984517574,5.5497617810301705
2001-03-20,-34.6647190284191,-18.360190002618424,23.08462426948286,6.1194286186742355
2001-03-21,-35.42593263683066,-15.792838608141643,24.056974747781336,4.193109105631293
2001-03-22,-35.28884935157096,-17.88918626157551,21.5468590315687,4.200665958594296
2001-03-23,-36.05995150679948,-18.196314183748807,21.11225804777024,5.577121189579859
2001-03-24,-36.17763511263206,-18.672508384674508,21.918845259421172,6.086305630431988
2001-03-25,-35.54833261059745,-18.27065670173591,20.678160695009154,7.433212229831888
2001-03-26,-36.138610000713356,-19.513583563682868,21.891221576688398,5.997680852796396
2001-03-27,-36.50878139098933,-19.59498836859571,21.645951137385907,6.5928246750102515
2001-03-28,-36.191549333402236,-19.68105743771155,21.832697953192458,6.418746393554879
2001-03-29,-35.90954744987778,-20.72991653953784,21.946945433695692,5.339207031337951
2001-03-30,-36.41159548437238,-19.99907827820845,23.0513653718699,5.487106604303427
2001-03-31,-35.031101680896434,-20.820632619907446,22.079990721444847,4.656697018039158
2001-04-01,-35.17474660651431,-19.127409262245184,21.929462706293794,3.341105774797633
2001-04-02,-36.63561275418325,-19.472976018607245,23.87917235403852,4.283454982015108
2001-04-03,-36.98144118391435,-20.03749809652884,24.114594443927956,3.2521967403728875
2001-04-04,-36.19090767078669,-20.846290329622203,24.189126110593083,2.498649235563329
2001-04-05,-36.763618734689985,-22.400256346567673,23.894626083192964,1.5506143099119383
2001-04-06,-37.23193724388223,-21.663582007688976,24.256860945793857,2.4440483286184347
2001-04-07,-35.479047117179405,-22.595278735549325,25.992103127396675,0.8102326190587774
2001-04-08,-36.672792653740515,-23.30974142130978,27.56392147576117,1.4305520183487621
2001-04-09,-37.64902885233973,-22.712680584078136,26.254102472793694,1.5165725463196615
2001-04-10,-36.43426628528441,-23.010262495933205,27.589632785681214,0.44249558591865545
2001-04-11,-36.15443797380623,-23.013426163730657,26.16493195271766,1.2873131155411537
2001-04-12,-35.14292175357918,-22.743633330351525,24.44576780255707,-0.3990887890879322
2001-04-13,-35.098805665625754,-21.69784456262549,25.56565591275017,1.2920945265159909
2001-04-14,-35.6475811147739,-20.425245389238647,25.674106014732413,1.3985928319407708
2001-04-15,-35.56649644604791,-19.90907132539978,26.36334272727011,1.7332485244682299
2001-04-16,-36.750829156556286,-21.04987073838497,25.638022232884936,2.608639281136637
2001-04-17,-36.96690485423267,-20.65906962488866,23.588258040857603,1.6225529460208263
2001-04-18,-37.90279229722731,-20.70782644304038,24.86057286569077,2.213459789116873
2001-04-19,-39.100274624464404,-18.957600143263864,24.348532210433138,3.01680119692873
2001-04-20,-39.84687107380983,-19.84470879476163,24.46348356267588,2.1741430763672804
2001-04-21,-39.64637734042062,-20.98339888461625,25.676796792237226,2.4632844640039213
2001-04-22,-40.860805213552624,-21.16324728893438,26.903429820611287,1.6366307618855074
2001-04-23,-41.72884882233228,-22.693825787824764,26.973176010099216,1.6959456376366988
2001-04-24,-40.6111891449579,-21.020007679206834,27.902770526069588,1.3954062921144075
2001-04-25,-39.101823802840926,-19.17071076139308,29.88029461926581,2.3918741477207632
2001-04-26,-40.202666573286045,-18.12501932278643,30.074325709381277,2.098112752531994
2001-04-27,-40.03473093274206,-18.362917039265213,29.811643293638873,1.7989961922925355
2001-04-28,-39.697464977406426,-17.21062403524217,29.153970003420664,1.1405217877562142
2001-04-29,-40.19980265303287,-17.742238587865604,29.896041467022307,0.04912432869127392
2001-04-30,-40.422362561832365,-18.208366439041693,29.876745331487957,-0.7510693683266211
2001-05-01,-40.97835153016073,-19.66850985334259,30.536801044768865,-1.1663035843457188
2001-05-02,-40.649153762985335,-18.712150364205,29.956065844843792,0.03917175423394825
2001-05-03,-38.10726371775477,-18.707952541249746,30.061552646757374,1.9990967102111228
2001-05-04,-37.21198309182918,-18.373773204270687,28.505502065873706,3.0776539467343644
2001-05-05,-36.317165494434384,-16.88779995685734,30.2627346084902,3.4724356658040407
2001-05-06,-37.931347998703934,-17.824505547500646,30.950384005599812,2.6899510221858525
2001-05-07,-37.696438421814086,-19.68914337510175,31.243144194005726,1.534534148300763
2001-05-08,-37.04499661631604,-20.309247288564602,31.72412673748466,0.9078846492675693
2001-05-09,-37.29422127399639,-20.555477966132436,32.87240883514021,1.4524711250712725
2001-05-10,-37.33386505483374,-20.159445511667467,31.97893480235934,1.1697442127582112
2001-05-11,-37.630927340072304,-19.575945552548433,33.287908334780035,3.7006139953720085
2001-05-12,-36.09216758434682,-21.900713098841454,34.01750175565306,3.5547946724009405
2001-05-13,-36.41953777987411,-19.47372507166021,33.368669518772336,5.845556341895671
2001-05-14,-36.02349879493209,-19.34490414650791,34.97923082328885,5.506733955656584
2001-05-15,-36.194514844562704,-18.764021896115125,34.59336635000603,5.925722156421214
2001-05-16,-35.409088291246945,-18.381732652876835,33.83686362581554,5.426938805265408
2001-05-17,-34.45007907233427,-17.451581296626173,32.65967176013579,6.310096003387093
2001-05-18,-34.56282556871073,-17.729044879660627,31.894793326620597,6.448649150131265
2001-05-19,-35.14066975046836,-16.541769813772593,31.476086155052833,5.600638780137023
2001-05-20,-33.39897957725865,-15.460393138732373,31.805365302057332,5.7749567836327715
2001-05-21,-35.323835190288335,-15.187950450255139,32.081036326657795,5.707160368905033
2001-05-22,-34.26743108701806,-13.811883126813578,31.47971034647309,5.056339863092523
2001-05-23,-34.92456018124953,-12.787104102724973,31.28668725856049,4.337085492931718
2001-05-24,-34.26160040901913,-11.75280019245322,32.441711965163,5.11441874176483
2001-05-25,-35.164202651667175,-12.304089876672009,34.48900947761193,5.080480520964913
2001-05-26,-33.54443296605824,-12.67983070099472,33.45700842908268,4.573588485640723
2001-05-27,-32.5587197443938,-12.427916413234778,34.103791739828566,3.540324861864078
2001-05-28,-31.286259993243323,-13.742727836554296,34.24493408886511,2.8905248507622368
2001-05-29,-30.718850432972673,-14.058574877593397,33.81992045049332,2.8745854575988066
2001-05-30,-29.59234599022949,-15.692249363756543,34.78691903848774,3.4017220413629685
2001-05-31,-29.901500848688038,-16.356506685151096,35.19903076039861,2.8197623456877228
2001-06-01,-30.050351845091104,-17.12763026750475,36.32493656175102,2.486825268389133
2001-06-02,-28.029137940765338,-17.454850724201318,37.1715231266169,2.291284168825211
2001-06-03,-26.605290020187343,-18.416933065562453,37.11320155364847,3.9771913372897068
2001-06-04,-25.652639152529087,-19.12955244662514,36.183601494317365,2.4014226083157517
2001-06-05,-24.714954639395284,-19.9206770981964,37.94603513767206,1.5593410578994038
2001-06-06,-23.193608640216105,-21.5376609704191,36.9821044530437,0.025895210599458984
2001-06-07,-23.004035284762764,-21.701934513330993,37.43714188518232,-0.08147991298333229
2001-06-08,-23.236352496921274,-21.79488631636576,36.23365985845823,-0.33193664565485315
2001-06-09,-20.749728241372893,-22.275016842946858,36.02354029085533,1.3858977668896901
2001-06-10,-21.682858781682985,-21.48915820877688,36.962746534018756,-0.7567754803589699
2001-06-11,-21.25778541178283,-21.356889879430824,35.40019605646821,-0.7281637687300031
2001-06-12,-23.046319731298986,-21.055980292816386,35.49855696177805,0.36961805269509984
2001-06-13,-22.768695518513923,-23.146174283660738,35.674022680909715,0.5612479939309541
2001-06-14,-22.90134415706629,-22.993382813256268,36.06928154798059,0.501407712298765
2001-06-15,-23.79712542642379,-23.701775329394362,35.075185528856565,0.050461753582068
2001-06-16,-22.84125478680079,-21.992568552863546,35.73118646832913,1.3086777285243185
2001-06-17,-22.340869479191742,-23.36577098702289,34.82436895865007,1.336595639058937
2001-06-18,-21.900483560562755,-24.406857749545914,35.087139501889475,0.9934395590488421
2001-06-19,-21.107193873249585,-23.26423900656067,34.91164154085618,-0.3657396951778278
2001-06-20,-20.167263915421465,-24.28455549243417,36.13937495387067,-1.4293267513927683
2001-06-21,-20.475528403160293,-23.989058963337236,35.70487290471588,-0.881025414171927
2001-06-22,-18.862149927900553,-25.044860628199835,35.10187656215689,-2.197078478008537
2001-06-23,-18.09434412908825,-27.433901109256198,37.23221468629702,-2.792298253191168
2001-06-24,-17.53252362721286,-26.049789526340227,35.54847060847999,-2.9659932065332435
2001-06-25,-17.905539744493026,-24.361151885301794,36.31092086604513,-3.224661271494614
2001-06-26,-18.503327559669202,-23.73053115146571,37.40273937391035,-1.9892707851040834
2001-06-27,-18.50177891901789,-22.59949228768872,37.48481202555337,-3.2273300508108407
2001-06-28,-18.34651645995846,-23.739064818054764,38.402986731071266,-2.829335505375039
2001-06-29,-18.054879300437946,-23.83723829428751,38.33004227805691,-2.8985991659657078
2001-06-30,-17.3079555440496,-24.293336287121203,39.508725863697435,-3.127747588709108
2001-07-01,-16.990785480130867,-25.441397805842907,40.827939571157145,-2.830199077207258
2001-07-02,-18.03122564488255,-25.975511729630107,40.58440471150983,-0.6040414189134804
2001-07-03,-18.942512172867538,-25.993852824996466,41.187427046390304,-0.2696678135143649
2001-07-04,-19.624786889902303,-26.6138152532676,40.782087007359124,0.3923837325354039
2001-07-05,-19.81966534150092,-27.816631035210328,39.79971806458327,2.844790479177388
2001-07-06,-19.358937012924613,-28.770876515919994,39.75812079999989,1.4333864764329383
2001-07-07,-18.912280585517298,-30.231291045584086,38.739866238216344,-0.10865178739064651
2001-07-08,-18.52745920288229,-28.828351437880773,38.20011574626533,-0.7534102324491657
2001-07-09,-18.81184244153576,-29.056869277110216,39.56440933426192,-1.6544621876383103
2001-07-10,-17.922479403509648,-30.061990910213204,40.79286117160858,-0.3278075541128249
2001-07-11,-18.20847264582894,-30.951778151117818,42.38260236750128,-1.4125785126697337
2001-07-12,-16.581142768478504,-30.952002081338893,43.390206257737375,-3.1646679179135653
2001-07-13,-16.51098128376787,-30.290697252606297,42.343912851146804,-2.3870301888127994
2001-07-14,-17.087113121198733,-29.145645681558932,42.872849296154875,-2.9510948893099855
2001-07-15,-18.44621544442223,-30.412221522851432,42.10192086288966,-2.3430754911715446
2001-07-16,-18.832464174302448,-30.469975498179203,43.12456344267522,-2.3486203751720596
2001-07-17,-18.778442462551396,-29.208319575955592,41.281709964178035,-1.7350613709317373
2001-07-18,-19.4763472235211,-28.316773828228463,40.42855287573076,-1.048753554254562
2001-07-19,-18.92283546590222,-28.809899990719668,39.88442818044368,-2.9077346427671658
2001-07-20,-19.755454882829007,-29.259821747188518,37.37797653842231,-2.5137293512797445
2001-07-21,-20.06843669508803,-27.04983896053819,36.399589815370746,-1.9238892240757814
2001-07-22,-19.57909912490318,-27.67612212244961,37.063093166999636,-1.548704148588458
2001-07-23,-18.662907493412618,-27.143435582117576,38.42214415079897,-2.2122824562966974
2001-07-24,-16.54606931531517,-26.870161494109414,38.62427190163306,-0.3088323508640174
2001-07-25,-16.92228189146721,-26.67570726352608,37.91265338334585,0.610251020143592
2001-07-26,-15.286687842891531,-25.584081719727426,36.47555213040669,0.2522784984497334
2001-07-27,-14.315853260933238,-26.02638382989968,36.455403900042825,0.5157340418261953
2001-07-28,-13.100535582482348,-27.125646558337987,35.782071808229645,-0.1374551114788113
2001-07-29,-12.589951521633564,-26.266978397434695,35.19080434442453,1.1296647369784485
2001-07-30,-12.494277495903246,-25.712363266045273,35.173379827728276,0.43007722644433677
2001-07-31,-11.589894610623384,-26.501997525894115,36.75746978953726,0.822026563426683
2001-08-01,-10.612659271741359,-26.757861645266583,36.87510881715178,1.117175746857517
2001-08-02,-9.667157569708818,-25.018984509597217,36.56358403919999,1.069022110000029
2001-08-03,-10.015631124126493,-26.084091731887792,37.97714951904331,1.241791054165736
2001-08-04,-9.627787566115154,-27.570994741958682,39.14396309884732,0.5098409942481221
2001-08-05,-10.87791613469378,-29.040428099364245,39.26945778673335,0.9638497002261917
2001-08-06,-12.28174838319929,-28.752879441103016,37.67053718126098,-0.3620416719525139
2001-08-07,-11.82573267125867,-28.969462464243957,38.31291938367773,0.20065683917849775
2001-08-08,-11.807016782763805,-28.299426755326635,38.23036642166507,0.19458977912596678
2001-08-09,-12.978628257979397,-30.523851020060192,38.266527467799065,1.3480186687599058
2001-08-10,-11.505017923298354,-29.423003778312737,36.836515028498,1.5861183264478822
2001-08-11,-11.447080740709737,-28.062780487338802,37.22178499733174,2.2608860672795346
2001-08-12,-10.544555656631344,-28.10798297791931,37.374626527976616,2.9461439029598697
2001-08-13,-11.047370124206958,-28.341647979835614,37.12363913434179,0.7225704453109483
2001-08-14,-11.197426463214347,-28.167175461347302,35.83233999242753,0.7391883214110614
2001-08-15,-11.263558924575594,-28.4071086580852,36.34999824975936,1.1585527657219046
2001-08-16,-11.956203769311502,-28.617870441607696,35.7117481195863,2.7205309414894705
2001-08-17,-12.42424138263548,-28.13078591023264,35.431705311564315,0.8190969577724958
2001-08-18,-12.693781732632333,-28.47119756028601,35.20172427419745,1.4227530449079848
2001-08-19,-12.50974609807483,-26.84677461491541,34.58257394527644,1.7311322552453186
2001-08-20,-11.219092640298747,-28.105532286604415,35.06094254619906,1.2676685040969995
2001-08-21,-11.433896443232259,-27.69244668795364,35.69976662550173,-0.04642477857633853
2001-08-22,-13.846841658952815,-29.180308601367578,35.953484079412576,0.5000459373813807
2001-08-23,-12.68889389125503,-29.859525543469026,35.266210544859796,0.4588532859574517
2001-08-24,-12.988064771600758,-31.133444001657722,36.666498086103005,-0.7830047140532355
2001-08-25,-10.363979670521992,-31.243942942786276,35.581538214320794,-1.3849588846297354
2001-08-26,-11.157518351624221,-31.86928611241056,35.97282512163313,-1.8091903324558494
2001-08-27,-9.54149510273987,-31.757521720383536,36.501633346242535,-0.35010266493227316
2001-08-28,-10.997054760867265,-31.120568147515364,37.60786540811652,0.5564936937731341
2001-08-29,-10.648819364157205,-30.426412422760723,38.40753724576252,0.13680186992357712
2001-08-30,-11.414703583209096,-30.248240426378604,40.43723283339032,-1.4456898414747898
2001-08-31,-11.458499148602156,-29.194002205094733,40.893071622921894,-3.180098214548195
2001-09-01,-11.10477695461284,-28.51234844664865,42.33585312653035,-4.024787299365853
2001-09-02,-10.099441454114125,-27.16818588225673,42.00307067183826,-2.676440224851887
2001-09-03,-10.345894376853682,-25.575036003788988,42.325316323869544,-1.025603583638861
2001-09-04,-11.902078487405333,-26.215312072221412,42.62744335467698,-0.5894289632800529
2001-09-05,-13.08772137799079,-25.858237472025046,41.06051839270502,0.5864846214867538
2001-09-06,-13.178722515349198,-25.763059139723506,41.203006416276374,-0.647989899334245
2001-09-07,-13.733943956139363,-25.549327966763002,42.478337802994574,-0.32723161590055994
2001-09-08,-14.298508417764666,-25.726067095321604,42.72335131039153,-0.6708938077541613
2001-09-09,-13.9621078254864,-24.202735297348706,43.69407112322865,0.03589283874766713
2001-09-10,-14.54887040689798,-23.412995863027835,44.59812668741454,1.355872224956778
2001-09-11,-13.689770915799558,-22.516477510897385,44.54776024609404,1.3426621806720391
2001-09-12,-14.0626652069278,-21.506598916504373,44.1345651585323,1.008837534801362
2001-09-13,-12.542250223126901,-22.407547560663808,44.05204519746549,0.5725680328866558
2001-09-14,-13.388146343680859,-21.352196768185905,43.00592020739531,1.222296679460395
2001-09-15,-11.867359600845305,-20.028500489702292,42.252634710781344,-0.43936414256861145
2001-09-16,-11.867102949470445,-20.022639346564112,43.89951487726978,-1.2523891806631513
2001-09-17,-10.394100466407867,-21.3822873010652,44.04877948155323,0.8453015874489347
2001-09-18,-10.626854660589181,-20.9648495998245,44.402905287755566,0.9662056391187787
2001-09-19,-10.279237325908776,-18.873226980255435,43.29316673018674,0.8647641927920484
2001-09-20,-10.884713591505063,-20.314865459758394,44.35196542513244,1.3791365772384352
2001-09-21,-11.64982823734928,-21.144378645841005,44.30403561314699,-0.3610646464809699
2001-09-22,-12.978398145207652,-21.646120301167283,43.32965016555917,-1.737373465569542
2001-09-23,-13.271127652325735,-21.333780607713912,46.63409254066702,-2.9649780342497416
2001-09-24,-13.541194718822123,-20.516374737906766,47.430969472155695,-4.157107614597823
2001-09-25,-12.2842616644873,-20.709497327611025,45.51936281188032,-3.658398680898841
2001-09-26,-11.724054044300232,-21.436028743402957,45.25356214496857,-5.123187933184203
2001-09-27,-11.65200746504666,-20.79296674768351,45.685582173221,-6.592764339681632
2001-09-28,-12.181835659926156,-20.272170184773863,45.196805646486894,-7.856634529347244
2001-09-29,-12.648862489778868,-21.134227317341054,43.98952247584995,-7.603803953099902
2001-09-30,-11.784327470035787,-21.34617953796525,43.15618675353402,-7.2221753459714115
2001-10-01,-10.847547206932,-22.500297024825237,43.437631323612635,-6.79884860345111
2001-10-02,-9.727287260412522,-22.14603592868537,44.119513149663206,-6.24426846293877
2001-10-03,-11.602514993906816,-23.31531555732758,41.27153997590668,-4.252439158888023
2001-10-04,-10.467399280309198,-22.621679074915644,41.19406490237127,-3.7271808118973886
2001-10-05,-9.11023018308168,-23.554219381257766,39.65217719289217,-4.321617788257613
2001-10-06,-6.904101451546605,-22.772630973885327,38.58352327333356,-4.104493177334736
2001-10-07,-5.032843831374318,-22.18305823172701,38.31808205961421,-4.993558125874979
2001-10-08,-7.567347976396295,-22.79850613160175,38.02731257008808,-6.574154151534507
2001-10-09,-10.325548260857648,-21.227832871198395,39.090727080070636,-6.87091554069532
2001-10-10,-11.792737586486483,-19.47073770899494,39.725472133578954,-7.2891309377252105
2001-10-11,-10.53922790331973,-19.497463355348927,39.103196198334736,-7.057869750728374
2001-10-12,-9.718073935441765,-19.581633907569316,38.69556163147901,-8.57011264095119
2001-10-13,-10.230389344781061,-20.044905136830373,39.63559664258628,-7.620400289876408
2001-10-14,-10.186737139289043,-20.615158333177288,40.31642033753741,-9.274614912098826
2001-10-15,-9.687321194854231,-22.28007644033958,40.83564377856484,-8.505280973415084
2001-10-16,-10.69537473545345,-23.224388921906176,42.7777478276501,-7.6388206732045445
2001-10-17,-9.976630075697138,-23.40590567324648,42.120684935119776,-7.617899252690815
2001-10-18,-9.035161539107493,-21.74660240452454,43.22774803713882,-8.538555547155429
2001-10-19,-9.934465146505886,-21.75899712654789,43.17144562545724,-9.399045174521605
2001-10-20,-11.232527075716863,-22.606723527643403,41.63745095583281,-8.570181159259555
2001-10-21,-11.317226395646236,-21.572218210559473,43.757834248980025,-8.889411751570412
2001-10-22,-11.554470496935533,-20.896089511848274,44.06243458161642,-9.306971108565497
2001-10-23,-10.617573784773345,-21.322459842044694,44.14666902080979,-9.301257783127678
2001-10-24,-11.012943427591113,-22.471172190075656,43.08917188257792,-9.530335990357694
2001-10-25,-10.224153802663382,-22.955683585718244,44.370596007835715,-8.356325877591967
2001-10-26,-11.438146400659319,-23.056667786191866,46.83537234077131,-9.07913228754086
2001-10-27,-11.167600212013449,-23.3531136152185,46.69685821658953,-8.53278293064362
2001-10-28,-9.31603985339234,-22.343301871261286,47.972214073096865,-7.078178263269534
